DDMMYYYY,Q
20/07/1997,3.94232062199723
21/07/1997,2.63104505333859
22/07/1997,2.40459533469919
23/07/1997,2.85806037542213
24/07/1997,2.11552728363087
25/07/1997,1.44095976489374
26/07/1997,1.63350608156561
27/07/1997,1.81736717875656
28/07/1997,1.35301287859725
29/07/1997,1.83519367038654
30/07/1997,2.59861407933777
31/07/1997,3.14355285854998
01/08/1997,2.17672182606483
02/08/1997,1.29741180140255
03/08/1997,1.52505822230154
04/08/1997,1.485038150831
05/08/1997,2.18371798297825
06/08/1997,3.41911117428427
07/08/1997,2.23952704469774
08/08/1997,1.93781579899204
09/08/1997,2.39266838212072
10/08/1997,2.32132152023044
11/08/1997,2.4434273407346
12/08/1997,2.49555859252021
13/08/1997,2.80150767199834
14/08/1997,5.18876521412424
15/08/1997,2.71896011561608
16/08/1997,2.03036972204912
17/08/1997,1.04773352552737
18/08/1997,0.757743321758417
19/08/1997,0.499786119654796
20/08/1997,0.421249032759487
21/08/1997,0.515291991223252
22/08/1997,0.342352542952773
23/08/1997,0.224256780037928
24/08/1997,0.252814802786025
25/08/1997,0.260671967772503
26/08/1997,0.406450614015483
27/08/1997,0.500988491335975
28/08/1997,0.550982756874189
29/08/1997,0.568030551763615
30/08/1997,0.39877581687034
31/08/1997,0.293730724841968
01/09/1997,0.269173377586926
02/09/1997,0.227305683049358
03/09/1997,0.236501300891034
04/09/1997,0.260748386265979
05/09/1997,0.351206185663136
06/09/1997,0.31764757182347
07/09/1997,0.394465185335388
08/09/1997,0.560145399768032
09/09/1997,0.622218661946307
10/09/1997,0.864177657573697
11/09/1997,0.73981309761289
12/09/1997,0.671497327475293
13/09/1997,0.475603520040245
14/09/1997,0.552347235307704
15/09/1997,0.83004592643785
16/09/1997,0.800902910761779
17/09/1997,0.766369192058185
18/09/1997,0.844708625835421
19/09/1997,0.524267872831452
20/09/1997,0.687601841305469
21/09/1997,0.397007488751736
22/09/1997,0.425486250604435
23/09/1997,0.568776499708916
24/09/1997,0.906761544541379
25/09/1997,0.939777249607234
26/09/1997,0.874209641638632
27/09/1997,0.921651416724385
28/09/1997,0.96478459886613
29/09/1997,0.94165950287931
30/09/1997,0.557676577212656
01/10/1997,0.485340802914438
02/10/1997,0.452531648973729
03/10/1997,0.640046154464317
04/10/1997,1.01718541679051
05/10/1997,0.766364322271685
06/10/1997,0.530077135031295
07/10/1997,0.480435280505389
08/10/1997,0.593900240236755
09/10/1997,0.783808686068087
10/10/1997,0.837275171721546
11/10/1997,1.06788488160545
12/10/1997,1.27481086923843
13/10/1997,1.09055431299789
14/10/1997,0.884316058743717
15/10/1997,0.866396072387786
16/10/1997,1.12494153797694
17/10/1997,1.49475767634233
18/10/1997,1.14144952989521
19/10/1997,0.917682792400711
20/10/1997,1.05112485494646
21/10/1997,0.850906899710693
22/10/1997,1.20715787694428
23/10/1997,0.885030154232117
24/10/1997,0.859822712955123
25/10/1997,0.815675977861259
26/10/1997,0.694877241457623
27/10/1997,0.740789531353163
28/10/1997,0.764220253092151
29/10/1997,0.606722772295794
30/10/1997,0.785040928079875
31/10/1997,0.837916162603086
01/11/1997,1.27480986807024
02/11/1997,1.24116211511818
03/11/1997,0.995508330157332
04/11/1997,0.938198710791781
05/11/1997,0.744067073624179
06/11/1997,0.639018608614238
07/11/1997,0.64400011471354
08/11/1997,0.717263470191617
09/11/1997,0.781967893062466
10/11/1997,0.803276075236252
11/11/1997,1.29289778695569
12/11/1997,1.49353665929985
13/11/1997,1.61724032336451
14/11/1997,1.40385754728264
15/11/1997,1.39067483200851
16/11/1997,1.56451490190219
17/11/1997,1.75844001595893
18/11/1997,1.32095495373831
19/11/1997,0.924688129173577
20/11/1997,0.939079345503026
21/11/1997,1.10857020596942
22/11/1997,1.35427442270133
23/11/1997,1.75627595441644
24/11/1997,1.33237638994262
25/11/1997,1.10494561473635
26/11/1997,0.90849266246432
27/11/1997,0.654438753960828
28/11/1997,0.68891716323091
29/11/1997,0.722441122351065
30/11/1997,0.871327847248771
01/12/1997,0.773618827382267
02/12/1997,0.502004403583762
03/12/1997,0.550399795208856
04/12/1997,0.772162980242661
05/12/1997,1.12925618710033
06/12/1997,1.24687878769725
07/12/1997,1.2233161261257
08/12/1997,1.83006714537924
09/12/1997,2.84858069359336
10/12/1997,4.58421521220121
11/12/1997,4.12524015074357
12/12/1997,4.13664329750949
13/12/1997,5.3285142365591
14/12/1997,5.29429479622026
15/12/1997,6.50574357668294
16/12/1997,3.45219841543367
17/12/1997,3.09977136913605
18/12/1997,2.33446402389992
19/12/1997,1.96155357733829
20/12/1997,1.96374294863044
21/12/1997,2.98830572564406
22/12/1997,2.25869233037815
23/12/1997,2.22366552057301
24/12/1997,2.49303771671542
25/12/1997,2.30457060022284
26/12/1997,1.28867092069156
27/12/1997,1.31638750793905
28/12/1997,1.06066749119302
29/12/1997,1.13525090751036
30/12/1997,1.00249631272307
31/12/1997,0.795162787177191
01/01/1998,1.07193378368604
02/01/1998,1.81468894240341
03/01/1998,1.53261235585801
04/01/1998,1.14649170996581
05/01/1998,1.46661619988148
06/01/1998,0.804190645595458
07/01/1998,0.841380673931842
08/01/1998,0.565693656457865
09/01/1998,0.564164431730913
10/01/1998,0.900600273344656
11/01/1998,1.40136215775565
12/01/1998,2.0060716873412
13/01/1998,1.91130279648054
14/01/1998,2.12099682356282
15/01/1998,1.87189892958159
16/01/1998,1.49838192638376
17/01/1998,1.04499817011301
18/01/1998,0.793071729744793
19/01/1998,0.825466486214041
20/01/1998,0.81108667769932
21/01/1998,0.693039707545094
22/01/1998,0.691017425051952
23/01/1998,0.458023161350773
24/01/1998,0.60582000740597
25/01/1998,0.776675976129586
26/01/1998,0.88080852531905
27/01/1998,1.09535273061517
28/01/1998,1.79306383066637
29/01/1998,1.40135208415178
30/01/1998,0.842534963539049
31/01/1998,0.625937160345239
01/02/1998,0.487479474745799
02/02/1998,0.630984029396001
03/02/1998,0.759051648748008
04/02/1998,0.630829521821522
05/02/1998,0.732028881654255
06/02/1998,0.996033999686113
07/02/1998,1.71462253467501
08/02/1998,2.51751055030999
09/02/1998,3.57802794341594
10/02/1998,4.18821760739011
11/02/1998,3.63933049097451
12/02/1998,2.99393363745408
13/02/1998,2.79414426681679
14/02/1998,2.76085296163034
15/02/1998,3.65432843191215
16/02/1998,3.18140558168578
17/02/1998,3.49098100896089
18/02/1998,3.60818359060131
19/02/1998,3.35752579908598
20/02/1998,3.13456675591843
21/02/1998,3.28404232791368
22/02/1998,2.80385415201267
23/02/1998,3.12772597031946
24/02/1998,3.36296569760803
25/02/1998,3.27154552754028
26/02/1998,3.46615476314703
27/02/1998,5.02346878612995
28/02/1998,3.96008332747423
01/03/1998,3.3935571154698
02/03/1998,3.26566013331475
03/03/1998,4.23807847291273
04/03/1998,3.144109789067
05/03/1998,3.030252935693
06/03/1998,3.22623504845018
07/03/1998,3.09667195288954
08/03/1998,3.5730652057429
09/03/1998,3.57968598154637
10/03/1998,5.40350040059639
11/03/1998,4.69019405216493
12/03/1998,4.32641256041165
13/03/1998,3.40839056219015
14/03/1998,2.92513618960727
15/03/1998,2.9260782841638
16/03/1998,3.04283674965142
17/03/1998,2.88682599409889
18/03/1998,2.36357923414762
19/03/1998,1.93063380810462
20/03/1998,1.93222542092504
21/03/1998,1.53882307465601
22/03/1998,1.51691498479862
23/03/1998,1.84904790077872
24/03/1998,2.67031473710246
25/03/1998,5.42644387178732
26/03/1998,6.65361032095986
27/03/1998,6.52527441410165
28/03/1998,4.44198788837691
29/03/1998,2.95203850915891
30/03/1998,2.15844982846735
31/03/1998,1.51138392339957
01/04/1998,1.13139701448644
02/04/1998,0.996200828911888
03/04/1998,0.984338223880076
04/04/1998,1.1203641654067
05/04/1998,1.06304891568858
06/04/1998,1.02535100725538
07/04/1998,0.666946424791896
08/04/1998,1.04318514717543
09/04/1998,1.11437749032814
10/04/1998,0.917262003257779
11/04/1998,0.890621114034634
12/04/1998,0.785063338001582
13/04/1998,0.664635023548521
14/04/1998,0.777644667562714
15/04/1998,1.00239494885621
16/04/1998,0.968977507314035
17/04/1998,1.20894021194761
18/04/1998,1.80287945341389
19/04/1998,1.02793646345323
20/04/1998,0.899991581726805
21/04/1998,1.1712285528371
22/04/1998,1.51046616977022
23/04/1998,2.86188876698322
24/04/1998,2.93990975647553
25/04/1998,2.98709652325071
26/04/1998,2.87596467314416
27/04/1998,2.39836308796191
28/04/1998,1.79996197766096
29/04/1998,1.07999917966699
30/04/1998,1.15097803889791
01/05/1998,1.00854344262182
02/05/1998,0.957593912708783
03/05/1998,0.766196279580986
04/05/1998,0.842671976042676
05/05/1998,0.751019429465659
06/05/1998,0.610870553680873
07/05/1998,0.659081060502602
08/05/1998,0.562802815482414
09/05/1998,0.428765558192393
10/05/1998,0.533531559476614
11/05/1998,0.471588693374689
12/05/1998,0.603339439449236
13/05/1998,0.536059078342079
14/05/1998,0.622421146895276
15/05/1998,0.64988367259661
16/05/1998,0.493365539534713
17/05/1998,0.228774248884407
18/05/1998,0.294068704964303
19/05/1998,0.355544143700149
20/05/1998,0.317287602069438
21/05/1998,0.230486902217755
22/05/1998,0.207391876145153
23/05/1998,0.141195343367587
24/05/1998,0.0813910926789474
25/05/1998,0.0651429846211607
26/05/1998,0.0722738045259121
27/05/1998,0.0849454651348178
28/05/1998,0.101685619347741
29/05/1998,0.0724649677610464
30/05/1998,0.0395081141980172
31/05/1998,0.043757135804457
01/06/1998,0.0412582343504166
02/06/1998,0.0760141821506993
03/06/1998,0.194596529603007
04/06/1998,0.253203841033826
05/06/1998,0.260358903713529
06/06/1998,0.35472023248549
07/06/1998,0.496864409474508
08/06/1998,0.448750912587729
09/06/1998,0.315558143548436
10/06/1998,0.367196046089929
11/06/1998,0.24762815752493
12/06/1998,0.411834104802033
13/06/1998,0.508949527900677
14/06/1998,0.741544004983642
15/06/1998,0.756319841447245
16/06/1998,0.576743128316374
17/06/1998,0.56102404262408
18/06/1998,0.593029893939967
19/06/1998,0.424796713540509
20/06/1998,0.448049098130029
21/06/1998,0.401542335987723
22/06/1998,0.39213578271759
23/06/1998,0.480617603147798
24/06/1998,0.491951604824615
25/06/1998,0.189030097884688
26/06/1998,0.0906579328060044
27/06/1998,0.12914089251858
28/06/1998,0.215115311623726
29/06/1998,0.276544021217197
30/06/1998,0.455874636823533
01/07/1998,0.382916608075384
02/07/1998,0.257325604240619
03/07/1998,0.177963673981835
04/07/1998,0.228951552244667
05/07/1998,0.306058112432117
06/07/1998,0.417125092853144
07/07/1998,0.414003696482242
08/07/1998,0.313445112930868
09/07/1998,0.253556764551488
10/07/1998,0.332732549032942
11/07/1998,0.316323593529541
12/07/1998,0.183608927704328
13/07/1998,0.217563695521673
14/07/1998,0.329766049123698
15/07/1998,0.348611330308564
16/07/1998,0.38057357141564
17/07/1998,0.358462961372232
18/07/1998,0.362548431967226
19/07/1998,0.525377735595172
20/07/1998,0.878203511625529
21/07/1998,1.23984572200676
22/07/1998,1.53334036311909
23/07/1998,2.69610609204293
24/07/1998,2.0739522826027
25/07/1998,2.92356104115174
26/07/1998,1.92559675136127
27/07/1998,1.93509729669972
28/07/1998,3.02191480568804
29/07/1998,3.01210241146058
30/07/1998,2.10741829358272
31/07/1998,2.71490385196684
01/08/1998,2.85393287496703
02/08/1998,1.66656211645836
03/08/1998,1.2493467063875
04/08/1998,1.48585741144836
05/08/1998,1.45053319958303
06/08/1998,1.58447136032049
07/08/1998,1.41096564046883
08/08/1998,1.50574641141679
09/08/1998,1.41035700219209
10/08/1998,1.7962650170802
11/08/1998,3.15106669931255
12/08/1998,3.5737333112682
13/08/1998,4.28284911597935
14/08/1998,8.81483355661315
15/08/1998,9.01951242099067
16/08/1998,10.898039691822
17/08/1998,3.58810563783086
18/08/1998,2.62366466373387
19/08/1998,1.4356736751475
20/08/1998,0.975036481397742
21/08/1998,0.557983763535029
22/08/1998,0.506130491980173
23/08/1998,0.518112949216587
24/08/1998,0.530843829312674
25/08/1998,0.579237543264616
26/08/1998,0.47074843647542
27/08/1998,0.44051560168099
28/08/1998,0.399177240471212
29/08/1998,0.399664822782482
30/08/1998,0.31601321954759
31/08/1998,0.315360209372085
01/09/1998,0.656393616153505
02/09/1998,0.707470269606845
03/09/1998,0.799362523209218
04/09/1998,0.453351308024346
05/09/1998,0.503975897996132
06/09/1998,0.590257093911459
07/09/1998,1.01612436575996
08/09/1998,1.68490602720286
09/09/1998,1.38357714772175
10/09/1998,1.16761082435335
11/09/1998,0.939736750425617
12/09/1998,0.72522530657846
13/09/1998,1.08779723252541
14/09/1998,0.941959413090389
15/09/1998,0.768046256267917
16/09/1998,0.953462585813833
17/09/1998,1.13411694632102
18/09/1998,1.11695304388946
19/09/1998,1.55548582334524
20/09/1998,1.97714586673635
21/09/1998,1.70892545446019
22/09/1998,1.08410385734497
23/09/1998,1.03192754957692
24/09/1998,1.26351516079386
25/09/1998,1.176154007569
26/09/1998,0.906786379642648
27/09/1998,1.01914686454889
28/09/1998,1.02203756796784
29/09/1998,1.12858523419321
30/09/1998,0.852357994414703
01/10/1998,0.677726756425728
02/10/1998,0.618550720229022
03/10/1998,0.531045109191458
04/10/1998,1.17331894685997
05/10/1998,2.32953024670576
06/10/1998,2.57199797480707
07/10/1998,1.7727150032922
08/10/1998,1.89626279048365
09/10/1998,1.97772024825164
10/10/1998,1.5493013677176
11/10/1998,1.57869266777241
12/10/1998,2.04202899248222
13/10/1998,2.04970129023008
14/10/1998,2.042265301724
15/10/1998,2.39756052844335
16/10/1998,2.91974510104185
17/10/1998,2.57832398657764
18/10/1998,2.46519757137765
19/10/1998,3.08241047619327
20/10/1998,4.1302702899999
21/10/1998,2.71207914095027
22/10/1998,3.20298578497328
23/10/1998,2.13574499647228
24/10/1998,2.44655399279106
25/10/1998,2.20679960786886
26/10/1998,1.54106285934091
27/10/1998,1.37544741606967
28/10/1998,1.08046076784501
29/10/1998,0.535610142978705
30/10/1998,0.31715445648518
31/10/1998,0.252721307469941
01/11/1998,0.398860459552192
02/11/1998,0.603797900009782
03/11/1998,0.92233051439768
04/11/1998,1.12901708487414
05/11/1998,0.817698208842313
06/11/1998,0.559822353273413
07/11/1998,0.750688585602808
08/11/1998,0.82327081119443
09/11/1998,1.16204962146639
10/11/1998,1.00875811835405
11/11/1998,1.0540201670936
12/11/1998,1.3132641800863
13/11/1998,1.43255065666192
14/11/1998,1.52795755717784
15/11/1998,1.29942562248548
16/11/1998,1.34737075803469
17/11/1998,1.40509902752047
18/11/1998,1.13996056198762
19/11/1998,1.36925942971045
20/11/1998,1.5160265678605
21/11/1998,1.2646555780675
22/11/1998,1.21574977913568
23/11/1998,1.61991207805542
24/11/1998,1.67390559658169
25/11/1998,1.65771027991558
26/11/1998,1.1329812210658
27/11/1998,0.892012711300857
28/11/1998,0.661524656269912
29/11/1998,0.583419314373988
30/11/1998,0.544026282309569
01/12/1998,0.504877840855451
02/12/1998,0.426565257151483
03/12/1998,0.349099545815629
04/12/1998,0.319618593959289
05/12/1998,0.658866039821546
06/12/1998,0.425115415126588
07/12/1998,0.307311436282586
08/12/1998,0.311620661413681
09/12/1998,0.204730111184434
10/12/1998,0.181170183816781
11/12/1998,0.28616254232158
12/12/1998,0.25473950577215
13/12/1998,0.156659912180351
14/12/1998,0.187123119658966
15/12/1998,0.287858796078951
16/12/1998,0.228463836501652
17/12/1998,0.121884558700085
18/12/1998,0.152637003982247
19/12/1998,0.272273021765549
20/12/1998,0.294034880149601
21/12/1998,0.361681768641583
22/12/1998,0.546138082382734
23/12/1998,0.686943073333502
24/12/1998,0.343226464716652
25/12/1998,0.283724457162215
26/12/1998,0.263725724798054
27/12/1998,0.285950475515262
28/12/1998,0.169447420969288
29/12/1998,0.134227628704948
30/12/1998,0.136295180749775
31/12/1998,0.18619562527852
01/01/2000,0.350031461365238
02/01/2000,0.783010772973069
03/01/2000,0.566976811586334
04/01/2000,0.53598496262267
05/01/2000,0.885081499338641
06/01/2000,0.372768634556403
07/01/2000,0.301362487967807
08/01/2000,0.382169143917242
09/01/2000,0.447505432225042
10/01/2000,0.691725890170698
11/01/2000,1.10479185862568
12/01/2000,1.38544874614362
13/01/2000,1.8981805633567
14/01/2000,2.26428488304994
15/01/2000,2.06048002118982
16/01/2000,2.098389032789
17/01/2000,2.17394693190917
18/01/2000,2.19945530065235
19/01/2000,2.32645969554396
20/01/2000,2.48927199431852
21/01/2000,2.82428039240271
22/01/2000,3.05194783492891
23/01/2000,2.86781320939969
24/01/2000,1.74309959943707
25/01/2000,1.23052767028312
26/01/2000,0.919975381804197
27/01/2000,1.08990919218407
28/01/2000,1.51268941523998
29/01/2000,1.03427717996541
30/01/2000,1.54993933153021
31/01/2000,2.42929620698059
01/02/2000,4.53071994317012
02/02/2000,3.52002840705937
03/02/2000,2.62503811265272
04/02/2000,3.52252711505201
05/02/2000,3.18285800891649
06/02/2000,3.33606814555237
07/02/2000,3.0152497150392
08/02/2000,2.27391036697522
09/02/2000,3.45504433622714
10/02/2000,4.42125366926908
11/02/2000,5.56326222067717
12/02/2000,5.21910030570187
13/02/2000,4.73813027494749
14/02/2000,4.42771780330304
15/02/2000,3.85475193175769
16/02/2000,2.83471903074977
17/02/2000,2.66844221600274
18/02/2000,2.72330008399776
19/02/2000,2.8893381437733
20/02/2000,2.24487241660056
21/02/2000,1.45423528935755
22/02/2000,1.1998890889807
23/02/2000,1.95305378380185
24/02/2000,2.27343458544378
25/02/2000,2.34844752567902
26/02/2000,2.15129381279665
27/02/2000,2.72004331472936
28/02/2000,2.68278425615344
29/02/2000,2.2793848722411
01/03/2000,1.75509944351796
02/03/2000,1.35174508046426
03/03/2000,1.47409043941179
04/03/2000,1.51058089280018
05/03/2000,1.48546769847075
06/03/2000,1.63498191984836
07/03/2000,1.34297787212629
08/03/2000,1.21535252989886
09/03/2000,1.41332916649927
10/03/2000,1.10097169436414
11/03/2000,1.39593436144024
12/03/2000,2.01508732177694
13/03/2000,1.68182579374704
14/03/2000,1.76267402578229
15/03/2000,1.53203237829021
16/03/2000,1.41669982894876
17/03/2000,1.25496545973366
18/03/2000,1.25466907743179
19/03/2000,1.27923271517784
20/03/2000,1.24949264810728
21/03/2000,1.12873239289075
22/03/2000,1.15612289054398
23/03/2000,1.0937861708348
24/03/2000,1.6941180942165
25/03/2000,1.82539028172231
26/03/2000,1.84343938571575
27/03/2000,1.55363080061226
28/03/2000,1.39618632958695
29/03/2000,1.68260239811099
30/03/2000,1.42721396904969
31/03/2000,1.49148075320347
01/04/2000,1.31705507650569
02/04/2000,0.914261112467953
03/04/2000,0.962015761185938
04/04/2000,0.762895780071258
05/04/2000,0.696930495211109
06/04/2000,0.780537925555973
07/04/2000,1.11770582647731
08/04/2000,0.533773081281423
09/04/2000,0.484384940797068
10/04/2000,0.495112209376981
11/04/2000,0.686441777421845
12/04/2000,0.582217036477022
13/04/2000,0.643443232712109
14/04/2000,0.522528377126004
15/04/2000,0.440713501543785
16/04/2000,0.4134196115405
17/04/2000,0.345566264691114
18/04/2000,0.378232134729176
19/04/2000,0.294191888841848
20/04/2000,0.325273740042295
21/04/2000,0.39848625540437
22/04/2000,0.834311416806499
23/04/2000,1.49957728398307
24/04/2000,1.47708744289814
25/04/2000,2.0531626146051
26/04/2000,2.03334123654154
27/04/2000,2.06702030201668
28/04/2000,1.66450068042508
29/04/2000,1.29167871709176
30/04/2000,1.08557621538644
01/05/2000,0.907800796682378
02/05/2000,0.913888765768476
03/05/2000,0.918461147628976
04/05/2000,0.841267830446444
05/05/2000,0.64898132944602
06/05/2000,0.580174777249427
07/05/2000,0.422650156151623
08/05/2000,0.295593554907685
09/05/2000,0.245686355831688
10/05/2000,0.195414843597235
11/05/2000,0.115356072691428
12/05/2000,0.0922144397216035
13/05/2000,0.0702854942121452
14/05/2000,0.101491898508945
15/05/2000,0.10665570808547
16/05/2000,0.122168575338947
17/05/2000,0.165866170658846
18/05/2000,0.210226148945658
19/05/2000,0.179077397356004
20/05/2000,0.17462671673196
21/05/2000,0.235565341527966
22/05/2000,0.243840865270059
23/05/2000,0.243804682821965
24/05/2000,0.323955626465874
25/05/2000,0.306621444067274
26/05/2000,0.17909006624963
27/05/2000,0.213100557410568
28/05/2000,0.501397542544064
29/05/2000,0.671128647855777
30/05/2000,0.749487994871314
31/05/2000,0.904451404933025
01/06/2000,1.82857030853522
02/06/2000,2.69509160203775
03/06/2000,1.90830308133831
04/06/2000,1.09769745451884
05/06/2000,0.667532031373301
06/06/2000,0.414466889762446
07/06/2000,0.454748905376521
08/06/2000,0.377288260469358
09/06/2000,0.42111153451364
10/06/2000,0.599674584360065
11/06/2000,0.710853455374703
12/06/2000,0.926622041915366
13/06/2000,1.08730659889829
14/06/2000,1.02671992530926
15/06/2000,1.05610347936704
16/06/2000,0.971483489181238
17/06/2000,1.21170127223111
18/06/2000,1.87161011409765
19/06/2000,2.56559683718172
20/06/2000,2.20917855671187
21/06/2000,3.20088918189091
22/06/2000,2.44789843951133
23/06/2000,1.5984410529019
24/06/2000,1.17762395482345
25/06/2000,1.77724179763954
26/06/2000,2.16886960350016
27/06/2000,2.28540618405525
28/06/2000,1.26935271378343
29/06/2000,2.33906835539523
30/06/2000,2.44688590514721
01/07/2000,2.10545992537404
02/07/2000,1.99642335369493
03/07/2000,2.57493549900195
04/07/2000,2.17241475493971
05/07/2000,1.52121747954247
06/07/2000,1.72039341402663
07/07/2000,1.70938633269825
08/07/2000,1.42698000849375
09/07/2000,1.41129901647911
10/07/2000,1.49903167391167
11/07/2000,2.44132020229715
12/07/2000,1.70041773749821
13/07/2000,0.944140473726717
14/07/2000,0.759769591221383
15/07/2000,0.923447077515303
16/07/2000,1.40143553922904
17/07/2000,2.7221199195174
18/07/2000,3.82816676545057
19/07/2000,3.53799738856815
20/07/2000,1.41159131331803
21/07/2000,1.77165808352226
22/07/2000,1.40039227210923
23/07/2000,0.784982056679814
24/07/2000,0.605200449897905
25/07/2000,0.487960264586496
26/07/2000,0.36568682485038
27/07/2000,0.298639703307089
28/07/2000,0.397710902246298
29/07/2000,0.54833221593947
30/07/2000,0.568646747427731
31/07/2000,1.38529748895563
01/08/2000,1.25592444538029
02/08/2000,1.51828809573704
03/08/2000,1.36301757200003
04/08/2000,1.28633911736163
05/08/2000,1.05286921071106
06/08/2000,1.0407907806235
07/08/2000,0.873348326119945
08/08/2000,0.584977479397445
09/08/2000,0.481431156143871
10/08/2000,0.288785164840931
11/08/2000,0.178155140759055
12/08/2000,0.129148003137638
13/08/2000,0.12886439358401
14/08/2000,0.141131428769051
15/08/2000,0.0839628093899577
16/08/2000,0.145944637296906
17/08/2000,0.113196407733109
18/08/2000,0.119711239675872
19/08/2000,0.172926771904404
20/08/2000,0.274214674453333
21/08/2000,0.450052085237693
22/08/2000,0.4936261904868
23/08/2000,0.653082642540087
24/08/2000,0.642393182207742
25/08/2000,0.554639210215379
26/08/2000,0.698791980635228
27/08/2000,0.673976047578554
28/08/2000,0.634451891404593
29/08/2000,0.868374228751226
30/08/2000,0.76589318188948
31/08/2000,0.692108256335882
01/09/2000,0.728338428388637
02/09/2000,0.715559429042927
03/09/2000,0.699834562219704
04/09/2000,0.805478813943159
05/09/2000,0.825033957856611
06/09/2000,0.717016891896336
07/09/2000,0.9021787475004
08/09/2000,0.918727803698436
09/09/2000,0.677468067745944
10/09/2000,0.608713622333124
11/09/2000,0.569621090600995
12/09/2000,0.425769201500983
13/09/2000,0.452883379420809
14/09/2000,0.315981519048885
15/09/2000,0.258430145050863
16/09/2000,0.411800455679002
17/09/2000,0.378575200543916
18/09/2000,0.287529383659801
19/09/2000,0.452694823155062
20/09/2000,0.50899772373163
21/09/2000,0.321607794219441
22/09/2000,0.511469162702769
23/09/2000,0.481260315947126
24/09/2000,0.515166816607567
25/09/2000,0.627648083969098
26/09/2000,0.749673494672899
27/09/2000,0.753605559703453
28/09/2000,1.23140822494973
29/09/2000,1.1488536525739
30/09/2000,0.635322478449617
01/10/2000,0.447764016086318
02/10/2000,0.609148370646298
03/10/2000,1.58792977773059
04/10/2000,2.36324337585312
05/10/2000,1.99547396423773
06/10/2000,1.98286581664989
07/10/2000,1.72047153328194
08/10/2000,1.85163729527715
09/10/2000,1.21201408264759
10/10/2000,1.40107640556527
11/10/2000,1.72479724757854
12/10/2000,2.22249192318135
13/10/2000,2.00291272696044
14/10/2000,2.04336254435871
15/10/2000,2.33739094969896
16/10/2000,3.3571970564371
17/10/2000,2.87715180388742
18/10/2000,1.83496263312239
19/10/2000,1.58434054425183
20/10/2000,1.41822523863767
21/10/2000,1.31655544450355
22/10/2000,1.15419985824042
23/10/2000,1.40953773582724
24/10/2000,1.68469208026394
25/10/2000,1.6434828374484
26/10/2000,1.67232012387181
27/10/2000,2.24029379552138
28/10/2000,2.04592083826658
29/10/2000,2.35092674876529
30/10/2000,2.95318856809811
31/10/2000,2.72504286619165
01/11/2000,3.00195575853209
02/11/2000,3.26347238032676
03/11/2000,2.16994929580024
04/11/2000,3.76547994552572
05/11/2000,4.51332301735
06/11/2000,4.96767985197842
07/11/2000,3.33983500758684
08/11/2000,3.66554773635454
09/11/2000,2.63447994793377
10/11/2000,1.98926124478819
11/11/2000,1.65668360990776
12/11/2000,1.48581417505629
13/11/2000,1.39519487241502
14/11/2000,1.16190814029712
15/11/2000,1.22894239149935
16/11/2000,1.2016483829758
17/11/2000,1.3037783211745
18/11/2000,1.29911257157955
19/11/2000,1.04733135445639
20/11/2000,1.43251101441856
21/11/2000,1.83986410354542
22/11/2000,1.96940900142795
23/11/2000,1.81296758353678
24/11/2000,2.01060191499208
25/11/2000,2.40673119898773
26/11/2000,2.8339695859406
27/11/2000,4.43139584057014
28/11/2000,6.28393371174514
29/11/2000,8.9779450002849
30/11/2000,6.17619903561691
01/12/2000,4.31365588682012
02/12/2000,3.78528685256005
03/12/2000,3.88220645608792
04/12/2000,4.28549087788661
05/12/2000,4.94525471743289
06/12/2000,3.67426193405938
07/12/2000,2.26258654544928
08/12/2000,1.42316768092806
09/12/2000,1.44941633504176
10/12/2000,2.05892611702443
11/12/2000,3.0974797646856
12/12/2000,3.92048484399847
13/12/2000,3.98045447704403
14/12/2000,3.70468188722825
15/12/2000,2.99635080664659
16/12/2000,3.02054420719836
17/12/2000,2.07197437608425
18/12/2000,1.43048492654813
19/12/2000,1.266117106119
20/12/2000,1.2171636536869
21/12/2000,0.68640556394328
22/12/2000,0.589969832676344
23/12/2000,0.504431566089127
24/12/2000,0.466622316470168
25/12/2000,0.357282102822098
26/12/2000,0.304474941555251
27/12/2000,0.439028015654648
28/12/2000,0.435708185240618
29/12/2000,0.337106369259001
30/12/2000,0.235467387948429
31/12/2000,0.397057903312381
01/01/2002,0.290759534575625
02/01/2002,0.442450131021413
03/01/2002,0.463310625021363
04/01/2002,0.668406002913867
05/01/2002,1.45949683306048
06/01/2002,1.20606485629309
07/01/2002,1.45113397297539
08/01/2002,2.15923502104503
09/01/2002,1.03647226182496
10/01/2002,0.509764961177859
11/01/2002,1.03483987870686
12/01/2002,1.81443804924753
13/01/2002,2.06547906124589
14/01/2002,2.3977363623442
15/01/2002,2.25607903366917
16/01/2002,1.77788915204811
17/01/2002,1.34630408047665
18/01/2002,1.27552056378701
19/01/2002,1.82143361932825
20/01/2002,1.91989323448516
21/01/2002,1.78427384165098
22/01/2002,2.51785161846723
23/01/2002,3.07654135176413
24/01/2002,2.96288452730225
25/01/2002,2.07985855924864
26/01/2002,1.77031183765247
27/01/2002,1.40168992450345
28/01/2002,1.32399043637672
29/01/2002,1.57827414456218
30/01/2002,1.66627786158066
31/01/2002,1.24844223080399
01/02/2002,0.797268354791723
02/02/2002,1.1957448822597
03/02/2002,0.821416006855263
04/02/2002,0.952591234226245
05/02/2002,0.798742151300057
